sample_id,read1,read2,gpu_profile
ritzlhoferneu_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/RitzlhoferNeu_9D38876RP3F346346PB_AH32H3DSXY_L1_346346.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/RitzlhoferNeu_9D38876RP3F346346PB_AH32H3DSXY_L1_346346.R2.fastp.fastq.gz,1gpu
robigus_L01,/jic/archive/projects/watseq/My_Book_Duo/robigus_DP8400011370TR_L01_529.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/robigus_DP8400011370TR_L01_529.R2.fastq.gz,1gpu
robigus_L01,/jic/archive/projects/watseq/My_Book_Duo/robigus_DP8400011370TR_L01_530.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/robigus_DP8400011370TR_L01_530.R2.fastq.gz,1gpu
savannah_L01,/jic/archive/projects/watseq/My_Book_Duo/Savannah_DP8400011545BL_L01_543.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Savannah_DP8400011545BL_L01_543.R2.fastq.gz,1gpu
savannah_L01,/jic/archive/projects/watseq/My_Book_Duo/Savannah_DP8400011545BL_L01_544.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Savannah_DP8400011545BL_L01_544.R2.fastq.gz,1gpu
schweigers_taca_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Schweigers-Taca_9D38867RP3F340340PB_BH32CVDSXY_L2_340340.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Schweigers-Taca_9D38867RP3F340340PB_BH32CVDSXY_L2_340340.R2.fastp.fastq.gz,1gpu
schweigers_taca_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Schweigers-Taca_9D38867RP3F340340PC_BH32CVDSXY_L3_340340.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Schweigers-Taca_9D38867RP3F340340PC_BH32CVDSXY_L3_340340.R2.fastp.fastq.gz,1gpu
shamrock_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PB_AH32CJDSXY_L3_393393.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PB_AH32CJDSXY_L3_393393.R2.fastp.fastq.gz,1gpu
shamrock_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PB_BH2WHTDSXY_L4_393393.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PB_BH2WHTDSXY_L4_393393.R2.fastp.fastq.gz,1gpu
shamrock_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PC_AH325HDSXY_L2_393393.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PC_AH325HDSXY_L2_393393.R2.fastp.fastq.gz,1gpu
shamrock_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PC_AH32CJDSXY_L4_393393.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shamrock_9D38927RP3F393393PC_AH32CJDSXY_L4_393393.R2.fastp.fastq.gz,1gpu
shango_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shango_9D38933RP3F309309PB_AH33CYDSXY_L3_309309.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shango_9D38933RP3F309309PB_AH33CYDSXY_L3_309309.R2.fastp.fastq.gz,1gpu
shango_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shango_9D38933RP3F309309PC_AH33CYDSXY_L4_309309.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Shango_9D38933RP3F309309PC_AH33CYDSXY_L4_309309.R2.fastp.fastq.gz,1gpu
slejpner_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Slejpner_9D38850RP3F333333PB_BH322JDSXY_L3_333333.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Slejpner_9D38850RP3F333333PB_BH322JDSXY_L3_333333.R2.fastp.fastq.gz,1gpu
slejpner_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Slejpner_9D38850RP3F333333PC_BH322JDSXY_L4_333333.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Slejpner_9D38850RP3F333333PC_BH322JDSXY_L4_333333.R2.fastp.fastq.gz,1gpu
soissons_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Soissons_9D38863RP3F305305PA_BH322JDSXY_L1_305305.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Soissons_9D38863RP3F305305PA_BH322JDSXY_L1_305305.R2.fastp.fastq.gz,1gpu
soissons_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Soissons_9D38863RP3F305305PA_BH327VDSXY_L4_305305.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Soissons_9D38863RP3F305305PA_BH327VDSXY_L4_305305.R2.fastp.fastq.gz,1gpu
soissons_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Soissons_9D38863RP3F305305PB_AH33CYDSXY_L4_305305.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Soissons_9D38863RP3F305305PB_AH33CYDSXY_L4_305305.R2.fastp.fastq.gz,1gpu
soleil_L01,/jic/archive/projects/watseq/My_Book_Duo/Soleil_FP100001131BL_L01_525.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Soleil_FP100001131BL_L01_525.R2.fastq.gz,1gpu
soleil_L01,/jic/archive/projects/watseq/My_Book_Duo/Soleil_FP100001131BL_L01_526.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Soleil_FP100001131BL_L01_526.R2.fastq.gz,1gpu
solstice_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/solstice_9D38895RP3F368368PB_AH32H3DSXY_L2_368368.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/solstice_9D38895RP3F368368PB_AH32H3DSXY_L2_368368.R2.fastp.fastq.gz,1gpu
solstice_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/solstice_9D38895RP3F368368PC_AH32CJDSXY_L3_368368.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/solstice_9D38895RP3F368368PC_AH32CJDSXY_L3_368368.R2.fastp.fastq.gz,1gpu
solstice_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/solstice_9D38895RP3F368368PC_AH32H3DSXY_L3_368368.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/solstice_9D38895RP3F368368PC_AH32H3DSXY_L3_368368.R2.fastp.fastq.gz,1gpu
spark_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PA_AH325HDSXY_L2_394394.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PA_AH325HDSXY_L2_394394.R2.fastp.fastq.gz,1gpu
spark_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PA_AH32CJDSXY_L3_394394.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PA_AH32CJDSXY_L3_394394.R2.fastp.fastq.gz,1gpu
spark_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PB_AH32CJDSXY_L4_394394.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PB_AH32CJDSXY_L4_394394.R2.fastp.fastq.gz,1gpu
spark_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PB_BH2WHTDSXY_L4_394394.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Spark_9D38928RP3F394394PB_BH2WHTDSXY_L4_394394.R2.fastp.fastq.gz,1gpu
sperber_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Sperber_9D38855RP3F332332PB_AH33CYDSXY_L1_332332.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Sperber_9D38855RP3F332332PB_AH33CYDSXY_L1_332332.R2.fastp.fastq.gz,1gpu
sperber_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Sperber_9D38855RP3F332332PB_BH322JDSXY_L4_332332.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Sperber_9D38855RP3F332332PB_BH322JDSXY_L4_332332.R2.fastp.fastq.gz,1gpu
sperber_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Sperber_9D38855RP3F332332PC_AH32CJDSXY_L3_332332.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean2/Sperber_9D38855RP3F332332PC_AH32CJDSXY_L3_332332.R2.fastp.fastq.gz,1gpu
